ALKMAAR - ZAANDAM    41.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Kanaalkade
   28.8 km   Rechtdoor naar Padlaan
  ★ 28.8 km  [food] Cafe's Restaurants Krommenie
   29.2 km   Houd rechts aan
   29.3 km   Rechtsaf
  ★ 29.4 km  [note] tunnel
   29.5 km   Rechtsaf naar Kerkstraat
   29.5 km   Linksaf naar Krommenieërweg
  ★ 30.1 km  [food] Centrum Wormerveer
   30.2 km   Rechtsaf naar Krommenieërweg
   30.3 km   Lichte bocht naar links naar Marktstraat
   30.6 km   Rechtsaf naar Zaanweg
   31.2 km   Houd rechts aan
   31.3 km   Linksaf naar Zaanweg
   31.3 km   Linksaf
   31.3 km   Linksaf
   31.7 km   Neem bij de rotonde de 3e afslag naar Rigastraat
   31.8 km   Houd rechts aan naar Bordwalserstraat
   31.9 km   Lichte bocht naar links naar Rigastraat
   32.1 km   Lichte bocht naar links naar Koetserstraat
   32.3 km   Rechtdoor naar Papiermakerstraat
   32.4 km   Houd links aan
   32.6 km   Rechtsaf naar Zaandammerpad
   32.9 km   Houd links aan naar Zaandammerpad
   33.6 km   Rechtsaf naar Kalverringdijk (follow 1.7 km)
  ★ 34.1 km  [see] Molenmuseum
  ★ 34.5 km  [see] Molen Het Jonge Schaap
  ★ 34.7 km  [see] Molen De Kat
  ★ 34.9 km  [note] Zaanse Schans
  ★ 34.9 km  [restroom] Openbare toiletten
   35.2 km   Linksaf naar Leeghwaterweg
   35.3 km   Rechtsaf naar Diederik Sonoyweg
  ★ 35.3 km  [bike_parking] Fietsenstalling
   35.8 km   Rechtdoor
   36.2 km   Rechtsaf naar Haaldersbroek
   36.4 km   Rechtsaf naar Kalf
   36.8 km   Houd links aan naar Kalf
   37.3 km   Linksaf naar Doctor H.G. Scholtenstraat
   37.7 km   Linksaf naar Klaverweg
   37.7 km   Scherpe bocht naar rechts naar Doctor H.G. Scholtenstraat
   38.1 km   Scherpe bocht naar rechts
   38.1 km   Houd rechts aan naar Paltrokstraat
   38.4 km   Linksaf naar Oostzijde
   39.3 km   Rechtsaf naar Oostzijde (follow 1.3 km)
   40.6 km   Rechtsaf
   40.6 km   Houd links aan
   40.7 km   Lichte bocht naar rechts naar A.F. de Savornin Lohmanstraat
   40.8 km   Houd rechts aan naar A.F. de Savornin Lohmanstraat
   40.9 km   Linksaf naar Burcht
   41.0 km   Scherpe bocht naar rechts
  ★ 41.0 km  [dock/stay] Ligplaats Zaandam
