TRIER - PAMPLONA    1647.2 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Trier Zurlauben
  704.0 km   Turn slight left onto Quai du Fort Alleaume
  704.6 km   Turn left onto Rue de la Tour-Neuve
  704.8 km   Turn left onto Rue de Bourgogne
  704.9 km   Turn right onto Rue Saint-Étienne
  ★ 705.1 km  [dock/stay] 24 Rue Saint-Étienne — Refugio
  705.1 km   Continue onto Rue Robert de Courtenay
  705.3 km   Turn slight right onto Place Sainte-Croix
  705.3 km   Turn left onto Rue Jeanne d'Arc
  705.7 km   Turn left
  706.1 km   Turn left onto Pont George V
  706.1 km   Turn slight left
  706.3 km   Turn left onto Quai du Châtelet
  706.8 km   Keep right onto Quai du Fort Alleaume
  707.4 km   Turn left
  707.4 km   Turn right
  707.5 km   Turn right onto Pont René Thinat (follow 3.4 km)
  710.9 km   Turn left onto Rue du Bois Girault
  711.7 km   Continue onto Chemin du Bouchet (follow 1.7 km)
  713.4 km   Turn right
  713.9 km   Turn left
  714.0 km   Turn left
  714.4 km   Turn right onto Avenue de la Recherche Scientifique
  714.7 km   Turn left onto Rue Charles Sadron (follow 1.9 km)
  716.5 km   Turn left onto Rue André Champault
  716.6 km   Keep right onto Rue d'Olivet
  716.7 km   Turn right onto Rue d'Olivet
  716.7 km   Keep right onto D 14
  716.8 km   At roundabout, take exit 2 onto Rue du 11 Novembre 1918
  717.0 km   Turn left onto Rue du 11 Novembre 1918
  717.2 km   Turn right onto Rue de Marcilly
  717.2 km   Turn right onto Rue de Marcilly
  717.7 km   Turn right onto Rue de Marcilly
  717.9 km   Turn slight right
  718.2 km   At roundabout, take exit 2 onto Rue de Marcilly (follow 6.9 km)
  725.2 km   Keep right onto Rue d'Orléans
  725.6 km   Turn right onto Place de l'Église
  725.7 km   Turn sharp left onto Place de l'Église
  726.0 km   Turn right onto Rue du Bourillon (follow 12.3 km)
  738.3 km   Turn left onto Rue de Villechaume (follow 1.7 km)
  740.0 km   Turn right onto Route de Maison Neuve (follow 13.7 km)
  753.7 km   Keep right onto D 24e (follow 5.9 km)
  759.6 km   Turn left onto Rue de Nouan
  759.6 km   Turn left onto Rue de Souesmes
  760.4 km   Turn right onto D 126 (follow 18.8 km)
  779.2 km   Turn right onto Place Jacques Fleurier
  779.3 km   Turn left onto Rue de Vierzon
  780.2 km   Keep left onto Route de Vouzeron (follow 10.3 km)
  790.5 km   Turn right onto Route de Neuvy
  790.7 km   Turn sharp left onto Route de Bourges
  790.8 km   Turn slight right onto Route de Bourges
  791.3 km   Continue onto D 104 (follow 18.2 km)
  809.5 km   Keep right onto Route de Vouzeron
  809.5 km   At roundabout, take exit 2 onto Route de Vouzeron (follow 1.8 km)
  811.3 km   At roundabout, take exit 2 onto Route de Vouzeron
  812.1 km   Turn left onto Place du 8 Mai 1945
  812.3 km   At roundabout, take exit 2 onto Route de Vouzeron
  812.7 km   At roundabout, take exit 2 onto Avenue Henri Debord
  812.8 km   Turn right
  813.3 km   Turn right onto Avenue Henri Debord
  813.8 km   Turn slight left onto D 60
  814.6 km   Turn right onto Route d'Orléans
  814.7 km   Turn slight right onto Boulevard de l'Avenir
  814.8 km   Keep left onto Avenue d'Orléans
  815.5 km   Turn right onto Boulevard de Juranville
  815.7 km   Turn left onto Rue du Prinal
  815.7 km   Turn right onto Rue du Prinal
  816.1 km   Turn left onto Rue du Four au Roi
  816.2 km   Turn slight left onto Rue des Arènes
  816.3 km   Turn sharp right onto Rue des Armuriers
  816.4 km   Turn left onto Rue Mayet Genetry
  816.5 km   Turn left
  816.5 km   Make a U-turn
  816.6 km   Turn right onto Rue Mayet Genetry
  816.6 km   Turn sharp left onto Place de la Préfecture
  816.7 km   Continue onto Rue Henri Ducrot
  816.9 km   Keep right onto Avenue du 95e de Ligne
  817.0 km   At roundabout, take exit 1 onto Rampe Marceau
  817.2 km   Keep right onto Boulevard Lamarck
  817.7 km   Turn left onto Pont d'Auron
  817.8 km   Continue onto Rue Jean-Jacques Rousseau
  818.3 km   Continue onto Avenue Marcel Haëgelen (follow 1.0 km)
  819.4 km   Continue onto Rocade Verte
  819.4 km   Turn left onto Chemin de Villeneuve
  819.8 km   Turn right onto Chemin de Villeneuve (follow 1.6 km)
  821.4 km   Turn left onto Rue Denys Dodart
  821.8 km   Turn right onto Rue Charles Durand
  821.9 km   Turn left
  822.0 km   Turn left (follow 1.1 km)
  823.1 km   Turn right
  823.4 km   Turn sharp right onto Rue Aristide Auxenfans
  823.4 km   At roundabout, take exit 5 onto Rue Nicéphore Niépce
  823.8 km   Turn right onto Rue Thomas Edison
  824.1 km   Turn right onto Rue Thomas Edison
  824.9 km   Turn left onto Rue des Hirondelles
  825.0 km   Keep right onto D 103 (follow 4.8 km)
  829.8 km   Turn left onto D 103 (follow 4.3 km)
  834.1 km   Turn sharp left onto Rue René Perreau
  834.3 km   Turn left onto Rue Louis Charby
  834.5 km   Keep right onto Route de Lunery (follow 3.1 km)
  837.6 km   Turn right onto Route de Bourges
  838.6 km   Turn sharp right onto Rue Jean Jaurès
  838.9 km   Turn left onto Route de Charost
  838.9 km   Keep left onto Route de l'Échalusse (follow 3.2 km)
  842.1 km   Turn left onto Route du Rendez Vous (follow 7.2 km)
  849.3 km   Turn left onto Place du Marché
  849.8 km   Turn right onto D 18 (follow 6.6 km)
  856.5 km   Turn right onto Rue de la Fosse à Caillon
  856.9 km   Turn left onto Grande Rue
  857.0 km   Turn right onto Rue du Pivert (follow 6.7 km)
  863.6 km   Turn right onto Route de Lignières
  863.8 km   Turn left onto Route de la Berthenoux
  864.2 km   Turn right onto D 38 (follow 4.6 km)
  868.8 km   Turn right (follow 2.4 km)
  871.2 km   Turn right onto Route de Lignières (follow 2.4 km)
  873.6 km   Turn left onto Route de la Châtre
  873.7 km   Turn right onto Rue de l'Église
  873.8 km   Turn left onto Route d'Ardentes
  874.1 km   Turn left onto Route de Montipouret (follow 7.4 km)
  881.5 km   Turn left onto D 943
  881.5 km   Turn right onto Route de Saint-Août (follow 3.0 km)
  884.5 km   Turn right onto Rue du Chuillet
  884.7 km   Turn right onto Rue de la Renaissance (follow 1.5 km)
  886.2 km   Turn left onto Rue du Tivoli (follow 9.7 km)
  896.0 km   Turn right onto Rue Maréchal Foch (follow 6.7 km)
  902.7 km   Turn left onto Route de Cluis Dessous
  903.4 km   Turn right onto Rue du Château
  903.6 km   Turn right onto Rue Grande
  903.6 km   Turn sharp left onto Rue de la Prison
  903.7 km   Turn slight left onto Rue du Champ de Foire (follow 10.4 km)
  914.1 km   Turn right onto Rue Jeanne d'Arc
  914.5 km   Turn left onto Rue des Étangs (follow 2.0 km)
  916.6 km   Turn left onto Rue Principale
  916.8 km   Turn right onto Rue de la Fontaine (follow 4.1 km)
  920.9 km   Turn right (follow 2.0 km)
  922.9 km   Turn left onto D 30 (follow 4.4 km)
  927.3 km   Turn left onto Route Isabelle d'Angoulême (follow 2.5 km)
  929.8 km   Turn right onto D 913
  930.4 km   Turn left onto D 72 (follow 4.0 km)
  934.4 km   Turn sharp left onto Route de Dun Le Palestel
  934.8 km   Turn sharp right onto Route de La Souterraine (follow 6.5 km)
  941.3 km   Turn left onto D 15
  941.6 km   Turn right onto D 72 (follow 8.7 km)
  950.4 km   At roundabout, take exit 2 onto Rue Henri Pluyaud
  951.1 km   At roundabout, take exit 1 onto Avenue de la République
  951.2 km   Keep right onto Rue des Cités
  951.8 km   Keep right onto Avenue de la Liberté
  951.9 km   At roundabout, take exit 2 onto Boulevard Jean Moulin
  952.4 km   At roundabout, take exit 3 onto Avenue de la Libération
  953.4 km   At roundabout, take exit 2 onto D 99
  953.5 km   At roundabout, take exit 2 onto D 100 (follow 5.9 km)
  959.4 km   Turn right onto D 99 (follow 4.7 km)
  964.2 km   Turn right onto D 1 (follow 2.6 km)
  966.7 km   Turn left onto D 51 (follow 3.3 km)
  970.1 km   Turn left onto Route de Villard
  970.1 km   Turn left onto Avenue de la Gartempe
  970.6 km   At roundabout, take exit 2 onto Avenue de la Libération (follow 1.4 km)
  971.9 km   Turn right onto Avenue de Sagnat (follow 6.8 km)
  978.7 km   Turn left
  979.4 km   Turn right (follow 1.2 km)
  980.5 km   Turn right onto D 103 (follow 1.4 km)
  982.0 km   Turn left onto D 44 (follow 2.1 km)
  984.1 km   Turn sharp right onto Site de Santrop
  984.1 km   Turn sharp left (follow 2.6 km)
  986.7 km   Turn right onto D 60A
  987.0 km   Turn left onto Route de Razes (follow 3.5 km)
  990.5 km   Turn left onto Place du 11 Novembre
  990.5 km   Turn right onto Avenue Jean Moulin (follow 5.4 km)
  995.9 km   Keep right onto D 28 (follow 7.9 km)
  1003.7 km   At roundabout, take exit 2 onto Rue du 8 Mai 1945 (follow 7.2 km)
  1010.9 km   Keep right onto Avenue de l'Aéroport
  1010.9 km   At roundabout, take exit 2 onto Avenue de l'Aéroport (follow 1.5 km)
  1012.4 km   At roundabout, take exit 1 onto D 20
  1012.6 km   At roundabout, take exit 2 onto D 20 (follow 4.5 km)
  1017.1 km   Turn right onto Route des Hauts de l'Aurence (follow 2.9 km)
  1020.0 km   Continue onto Rue Outre Vienne
  1020.4 km   Turn slight right onto Avenue du Général De Gaulle
  1021.1 km   Turn left onto Rue du Docteur Duverger (follow 2.3 km)
  1023.4 km   Turn left onto Avenue des Cars (follow 12.4 km)
  1035.8 km   Turn left onto D 20
  1035.8 km   Turn slight right onto Rue du Canal (follow 8.1 km)
  1043.9 km   Turn left onto Avenue Jean Jaurès
  1044.4 km   Turn right onto Rue Nationale (follow 6.4 km)
  1050.8 km   Continue onto Rue de la Croix Blanche
  1051.1 km   Turn left onto Rue de la Poste
  1051.3 km   Turn left onto Rue Raoul Monribot (follow 5.9 km)
  1057.1 km   Turn right onto Route de Miallet (follow 3.6 km)
  1060.7 km   Turn slight right onto Avenue de Nontron (follow 4.2 km)
  1065.0 km   Turn left onto Route du Relais de Poste (follow 11.9 km)
  1076.9 km   Turn left onto Route de la Côle
  1076.9 km   Turn right onto Route du Périgord (follow 8.9 km)
  1085.8 km   Turn right onto Route de Villars (follow 3.4 km)
  1089.3 km   Turn sharp left onto Route de Brantôme
  1089.3 km   Continue onto Avenue de Brantôme (follow 3.3 km)
  1092.6 km   Turn left onto Route Elie Rouby
  1092.9 km   Turn right onto Route de la Fontaine d'Amour (follow 1.2 km)
  1094.0 km   Turn left
  1094.2 km   Keep left onto Route des Grands Thèves (follow 1.6 km)
  1095.7 km   Turn left onto Route Gustave Flaubert (follow 8.2 km)
  1103.9 km   Turn right onto Avenue de la Beauronne (follow 12.3 km)
  1116.2 km   Keep right onto Route d'Agonac
  1116.3 km   Turn left onto Route d'Angoulême
  1116.5 km   Turn right
  1116.5 km   Turn left onto Chemin des Feutres du Toulon
  1116.7 km   Turn slight right onto Chemin des Feutres du Toulon
  1116.7 km   Turn right
  1117.2 km   Turn left onto Avenue du Maréchal de Lattre de Tassigny
  1118.0 km   Turn left onto Place du Capitaine de Mallet
  1118.3 km   Turn left onto Avenue du Président John Kennedy
  1118.6 km   Keep right onto Avenue du Maréchal Gallieni
  1119.5 km   Turn left onto Rue du Général Marguerite
  1119.8 km   Turn right onto Rue du Colonel Rossel
  1119.9 km   Turn left onto Avenue Édouard Michel
  1120.5 km   Turn left onto Avenue Édouard Michel
  1120.5 km   Keep right onto Espace Vaclav Havel
  1120.6 km   At roundabout, take exit 1 onto Avenue Winston Churchill
  1121.4 km   At roundabout, take exit 2 onto Avenue de l'Industrie (follow 3.2 km)
  1124.6 km   At roundabout, take exit 2 onto Route de Maraval (follow 2.8 km)
  1127.4 km   Turn right onto Route de Font de Meaux (follow 6.1 km)
  1133.5 km   Turn left onto Avenue des Résistants (follow 1.1 km)
  1134.6 km   At roundabout, take exit 1 onto Route Marguerite Priolo (follow 5.0 km)
  1139.6 km   Turn right onto Route de Périgueux (follow 4.1 km)
  1143.7 km   At roundabout, take exit 1 onto Rue de l'École
  1143.8 km   Turn right onto Rue de l'École
  1143.8 km   Turn left onto Avenue Édouard Dupuy (follow 3.2 km)
  1147.0 km   Turn left onto D 4
  1147.2 km   Turn left onto Route de la Crempse (follow 1.1 km)
  1148.4 km   Turn right onto Route Napoléon (follow 15.0 km)
  1163.4 km   Keep right onto Route de Villamblard
  1163.5 km   Continue onto D 936e1 (follow 1.8 km)
  1165.3 km   Keep left onto Rue Docteur Roux (follow 1.6 km)
  1166.9 km   Keep right onto Boulevard Katherine Traissac
  1167.2 km   At roundabout, take exit 3 onto D 936e1
  1167.6 km   Keep right onto Boulevard Louis Pimont
  1167.7 km   At roundabout, take exit 2 onto Boulevard Louis Pimont
  1167.8 km   Turn left onto Rue Ferdinand de Labatut (follow 1.9 km)
  1169.7 km   Keep right onto Allée René Dumont
  1169.8 km   At roundabout, take exit 3 onto D 13 (follow 3.8 km)
  1173.6 km   Turn right onto Route du Casse de la Croux (follow 1.4 km)
  1174.9 km   Turn sharp left onto Route de Sadillac (follow 10.3 km)
  1185.2 km   Turn sharp left onto Route de Lauzun
  1185.3 km   Keep right onto D 107 (follow 10.3 km)
  1195.6 km   Turn right onto Avenue de Paris
  1196.5 km   Turn left onto Route de Saint-Barthélemy (follow 11.5 km)
  1208.1 km   Keep right onto Route de Laperche (follow 2.5 km)
  1210.5 km   Turn right onto Route de Tombebœuf (follow 1.1 km)
  1211.6 km   Turn left onto Chemin de Ronde
  1211.8 km   Turn sharp left onto Route de la Canaule
  1211.9 km   Turn right onto Route des Prés
  1212.3 km   Turn left onto Route de Gontaud (follow 5.1 km)
  1217.4 km   Keep left onto Route de la Croix (follow 3.6 km)
  1221.0 km   Turn left onto Route de Gontaud
  1221.0 km   Turn right onto Rue des Moulins
  1221.4 km   Turn slight right onto Route de Tonneins (follow 5.7 km)
  1227.1 km   Keep left onto Route des Ailes Brisées (follow 1.8 km)
  1228.8 km   Continue onto Avenue de Beauregard
  1229.6 km   Turn left onto Rue Pierre Mendès France
  1229.6 km   Turn right onto Cours de l'Abbé Lanusse
  1230.1 km   Turn right onto Rue du Pont (follow 4.0 km)
  1234.1 km   Turn left (follow 6.6 km)
  1240.7 km   Continue onto Route de Lompian (follow 1.9 km)
  1242.6 km   Turn left
  1242.6 km   Turn right onto Route de Monheurt
  1242.7 km   Turn right onto Avenue du 8 Mai 1945
  1242.8 km   Turn left onto Route de l'Observatoire du Chambé (follow 1.3 km)
  1244.0 km   Continue onto Chemin de Sainte-Hélène (follow 1.9 km)
  1245.9 km   Continue onto Chemin de Laplanèze
  1246.6 km   Turn right
  1247.1 km   Turn left
  1247.2 km   Turn right onto Chemin de Bacalan (follow 3.1 km)
  1250.3 km   Turn right onto Chemin de l'Écluse
  1250.7 km   Turn left
  1251.2 km   Turn right onto Route de Buzet (follow 2.0 km)
  1253.2 km   Turn right onto 643000 (follow 1.8 km)
  1255.0 km   Turn left onto Avenue Jean Jaurès
  1255.1 km   Turn left onto Boulevard de la Gare
  1255.1 km   At roundabout, take exit 1
  1255.5 km   Continue onto Place des Marronniers
  1255.5 km   Continue onto Rue de la Résistance
  1255.7 km   Turn left onto Avenue de la Verrerie (follow 2.6 km)
  1258.3 km   Turn sharp right onto Route de Xaintrailles
  1258.4 km   Turn left onto Route de la Grevière (follow 2.6 km)
  1260.9 km   Continue onto Route des Martinets (follow 3.4 km)
  1264.3 km   Keep left onto Rue de Bourdilot
  1264.6 km   Turn left onto Rue du Pont
  1265.3 km   Turn right onto Route des Pitourets (follow 1.2 km)
  1266.5 km   Turn right onto Route de Mézin (follow 9.8 km)
  1276.3 km   Turn left onto Chemin du Bâtiment
  1277.0 km   Turn left onto Route de Fourcès (follow 12.7 km)
  1289.8 km   Turn slight right onto Avenue de l'Armagnac
  1289.8 km   Turn left onto Route d'Éauze (follow 3.1 km)
  1293.0 km   Keep left onto Route de Lagraulet (follow 8.6 km)
  1301.5 km   Turn slight right onto Route d'Éauze
  1302.1 km   Turn left onto Route de Cacarens (follow 1.8 km)
  1303.9 km   Turn right onto Chemin de Rizac (follow 9.9 km)
  1313.8 km   Turn left onto Route d'Auch
  1314.6 km   Keep right onto Route de Séailles
  1314.7 km   Turn slight right onto Route de Séailles (follow 3.2 km)
  1317.9 km   Turn sharp left onto Chemin de Labadie (follow 2.8 km)
  1320.7 km   Turn right onto Route du Parré
  1321.3 km   Turn left onto Route de Lupiac (follow 4.4 km)
  1325.7 km   Turn slight left onto Route d'Aignan (follow 1.4 km)
  1327.1 km   Turn sharp right onto Route de Plaisance
  1327.7 km   Keep left onto Route de Peyrusse-Grande (follow 11.7 km)
  1339.3 km   Continue onto Route de Bassoues (follow 2.5 km)
  1341.9 km   Keep right onto Route de César
  1341.9 km   Turn sharp left onto Route de Bassoues
  1341.9 km   Continue onto Route de César (follow 2.4 km)
  1344.3 km   Turn right onto Grand Route (follow 3.2 km)
  1347.5 km   Turn left onto Route de Mirande (follow 2.2 km)
  1349.7 km   Turn right onto Route de César (follow 3.5 km)
  1353.3 km   Keep right onto Chemin de César (follow 9.9 km)
  1363.2 km   Turn right onto Avenue du Onze Novembre (follow 2.7 km)
  1365.9 km   Turn left onto D 146 (follow 17.1 km)
  1383.0 km   Turn right onto D 1 (follow 6.6 km)
  1389.6 km   Keep left onto Chemin du Gensac
  1389.9 km   Turn right onto Rue de la Rance
  1390.1 km   Turn left onto Route du Val d'Arros (follow 3.0 km)
  1393.1 km   Turn right onto D 21 (follow 4.3 km)
  1397.4 km   Turn left onto D 5 (follow 5.7 km)
  1403.0 km   Turn right onto Route de Barbazan-Dessus
  1403.6 km   Turn left onto Route de Barbazan-Dessus (follow 2.2 km)
  1405.8 km   Turn slight left onto Rue des Pyrénées (follow 4.9 km)
  1410.7 km   Turn right onto D 28 (follow 2.7 km)
  1413.4 km   Turn left onto Rue du 11 Novembre
  1413.5 km   Turn right onto Place de la Mairie
  1413.6 km   Turn slight left onto Rue Saint-Hilaire
  1413.8 km   Keep left onto Place de la Liberté
  1413.8 km   Turn slight left onto Rue du Montaigu
  1414.2 km   Turn right onto Rue du Pic du Midi
  1414.4 km   Turn right onto Route de Lourdes Prolongée (follow 12.3 km)
  1426.7 km   Continue onto D 937
  1426.8 km   At roundabout, take exit 3 onto D 937
  1427.2 km   At roundabout, take exit 3
  1427.3 km   Turn slight right onto Avenue Victor Hugo
  1427.6 km   At roundabout, take exit 1 onto Boulevard du Lapacca
  1427.9 km   At roundabout, take exit 2 onto Boulevard du Lapacca
  1428.7 km   Continue onto Boulevard de la Grotte
  1428.8 km   Keep right onto Rue Latour de Brie
  1429.1 km   Turn left onto Rue de Pau (follow 2.2 km)
  1431.3 km   Turn slight left onto D 937 (follow 3.5 km)
  1434.7 km   Continue onto Place de la Mairie (follow 10.2 km)
  1444.9 km   Keep right onto D 937 (follow 2.1 km)
  1446.9 km   Turn left onto Route d'Ossau (follow 7.5 km)
  1454.5 km   Turn slight right onto Place Gaston Phoebus
  1454.6 km   Turn slight left onto Route de Mifaget (follow 12.5 km)
  1467.1 km   Keep right onto Place Clemenceau
  1467.1 km   Turn left onto D 934
  1467.2 km   Turn right onto Avenue des Chênes
  1467.3 km   Turn slight right onto Avenue des Chênes (follow 1.9 km)
  1469.1 km   Keep right onto D 2920
  1469.2 km   At roundabout, take exit 2 onto D 920
  1469.6 km   Keep right onto Rue du Parc National
  1469.6 km   Turn left onto Rue d'Aspe (follow 19.4 km)
  1489.0 km   Turn sharp left onto Route d'Espagne (follow 1.8 km)
  1490.8 km   Keep right onto D 918
  1490.8 km   Turn slight right onto Route d'Issor (follow 7.7 km)
  1498.5 km   Turn right onto Chemin de Giroune
  1498.9 km   Turn left onto Chemin de Gesta
  1499.4 km   Turn right onto Route d'Issor (follow 3.4 km)
  1502.9 km   Turn left onto Route de Lanne (follow 2.2 km)
  1505.1 km   Keep right onto Rue des Pyrénées
  1505.1 km   At roundabout, take exit 2 onto Rue des Pyrénées (follow 10.1 km)
  1515.2 km   Turn left onto Ibarresküineko errepidea (follow 5.2 km)
  1520.4 km   Turn right onto Arralteko bidea
  1520.4 km   Turn slight left onto Arralteko bidea (follow 7.6 km)
  1528.0 km   Turn left onto Ahuskiko errepidea (follow 5.9 km)
  1533.9 km   Keep left onto Ahüzkiko errepidea (follow 9.9 km)
  1543.8 km   Turn right onto Ahüzkiko errepidea
  1544.2 km   Turn right onto Ahüzkiko errepidea
  1544.5 km   Turn right onto Iratiko errepidea (follow 6.8 km)
  1551.3 km   Turn left onto Route du Bourg
  1552.1 km   Keep right onto Route de Saint-Jean-Pied-de-Port
  1552.1 km   At roundabout, take exit 2 onto Route de Saint-Jean-Pied-de-Port (follow 2.7 km)
  1554.9 km   Keep right onto Avenue de Navarre
  1554.9 km   At roundabout, take exit 2 onto Avenue de Navarre
  1555.5 km   Keep right onto Place Floquet
  1555.5 km   Turn right onto Place Floquet
  1555.6 km   Continue onto Route de Bayonne
  1556.3 km   Turn left onto Route d'Ascarat (follow 8.5 km)
  1564.8 km   At roundabout, take exit 2 onto Irulegiko errepidea
  1564.9 km   Turn left onto Behereko karrika (follow 1.1 km)
  1566.1 km   Turn right onto Gaineko karrika
  1566.2 km   Turn slight right onto Elizako karrika (follow 9.4 km)
  1575.7 km   Turn right onto Erratzu - Frantzia errepidea (follow 3.5 km)
  1579.2 km   Turn right onto Erratzu - Frantzia errepidea
  1580.0 km   Turn right onto Erratzu - Frantzia errepidea (follow 2.9 km)
  1582.9 km   Turn right onto Eguzkialde karrika
  1583.0 km   Turn left onto Zapateria karrika (follow 2.0 km)
  1585.0 km   Keep right onto NA-2600
  1585.0 km   At roundabout, take exit 2 onto NA-2601
  1585.1 km   Turn slight right onto Arizkungo errepidea (follow 1.6 km)
  1586.7 km   Turn left onto Arizkungo errepidea
  1587.2 km   Turn right onto Baztango Donejakue bidea
  1588.0 km   Turn left onto Iruñea - Frantzia Baztandik errepidea (follow 1.2 km)
  1589.2 km   Turn left
  1590.1 km   Turn left onto Ibaia karrika
  1590.4 km   Turn left onto Frantziako etorbidea (follow 3.5 km)
  1593.9 km   Turn left onto Pedro Maria Hualde karrika
  1594.4 km   Turn left onto Baztango Donejakue bidea
  1595.1 km   Turn slight left onto Zigaurre auzoa
  1595.6 km   Keep right onto Baztango Donejakue Bidea
  1595.8 km   Turn slight left
  1595.9 km   Turn slight left onto Almandoz - Irurita errepidea (follow 6.6 km)
  1602.5 km   Continue onto Arraizko Bentak - Endarlatsa errepidea (follow 1.1 km)
  1603.6 km   Turn right onto Belateko Bide Zaharra (follow 12.2 km)
  1615.8 km   Turn slight right onto Iruña - Behobia errepidea (follow 1.3 km)
  1617.1 km   Turn right onto Ventas Arraitz
  1617.8 km   Keep right onto Narbaizko bidea
  1618.3 km   Turn slight right onto Lizaso - Arraitz-Orkin (follow 6.1 km)
  1624.4 km   Continue onto A-15 - Ostitz errepidea
  1625.0 km   Turn left onto Aitzoain - Lizaso errepidea (follow 2.2 km)
  1627.1 km   Turn slight right onto San Juan kalea (follow 7.9 km)
  1635.0 km   Keep left onto San Migel kalea
  1635.1 km   Turn left onto San Migel kalea (follow 4.8 km)
  1639.9 km   Keep right onto Carretera Aizoáin - Lizaso
  1639.9 km   At roundabout, take exit 1 onto Calle Andrelopa
  1640.1 km   Turn left (follow 1.4 km)
  1641.5 km   Turn slight right onto Oronsospe auzoa
  1641.9 km   Turn right onto Vía Verde del Plazaola (follow 2.0 km)
  1643.9 km   Turn right onto Vía Verde del Plazaola (follow 1.8 km)
  1645.7 km   Turn right onto Travesía Bernardino Tirapu zeharkalea
  1645.8 km   Turn left onto Travesía Bernardino Tirapu zeharkalea
  1646.0 km   Turn right
  1646.0 km   Turn left onto Via Verde del Plazaola (Travesía)
  1646.1 km   Continue onto Travesía del Plazaola zeharkalea
  1646.2 km   Turn right
  1646.3 km   Turn sharp left
  1647.0 km   Turn slight left onto Navas de Tolosa kalea
  1647.1 km   Turn left onto Ziudadela kalea
  1647.2 km   Turn right onto San Gregorio kalea
