AIGINA LOOP (INCL. APHAIA TEMPLE AND AG. MARINA)    34.1 km    · signs & notes only ·

DIRECTIONS
  ★ 0.1 km  [note] Turn left and go straight until you reach the boat
  ★ 13.9 km  [note] Turn right
  ★ 14.0 km  [note] Go straight ahead
   14.0 km   Turn slight right onto Αίγινας - Μεσαγρού, ΕΠ55 (follow 1.8 km)
  ★ 14.3 km  [note] Keep right
  ★ 15.5 km  [note] Go straight ahead
  ★ 15.8 km  [note] Turn left, but ensure first that the street is clear
   15.8 km   Turn sharp left onto Αφαίας, ΕΠ56 (follow 2.2 km)
  ★ 15.9 km  [note] Long and partially steeper climb ahead. The road might be busier than before, please stick to the right!
  ★ 17.5 km  [note] Go straight ahead towards Aphaia Tempel
  ★ 17.9 km  [note] Leave your bikes on the parking place on your left and wait for your leader to purchase the entry tickets for the Temple of Aphaia for you. Meanwhile you may use the bathroom facilities of the Café.
  ★ 17.9 km  [coffee] Aphaia Temple Café with bathroom facilities and a beautiful view of the Saronic Gulf
  ★ 17.9 km  [monument] Temple of Aphaia from the 5th century B.C.
  ★ 18.0 km  [note] Turn left
   18.0 km   Turn left
  ★ 18.5 km  [note] Turn left
   18.5 km   Turn slight right onto Αφαίας, ΕΠ56 (follow 2.5 km)
  ★ 18.6 km  [caution] Long descent of 5 km ahead with partially sharp curves
  ★ 19.4 km  [note] Follow the main road which leads downhill
  ★ 20.5 km  [note] Turn left
  ★ 20.6 km  [note] Go straight ahead
  ★ 20.7 km  [note] Turn right
  ★ 21.0 km  [note] Turn left down to Agia Marina Beach. Here you may enjoy a swim or a coffee break.
   21.0 km   Turn left
  ★ 21.3 km  [swimming] Agia Marina Beach
  ★ 21.5 km  [note] Go straight ahead
  ★ 21.9 km  [note] Turn right
   22.0 km   Turn right
  ★ 22.0 km  [note] Turn left
   22.0 km   Turn sharp left (follow 3.7 km)
  ★ 22.4 km  [note] Go straight ahead
  ★ 22.5 km  [note] Go straight ahead
  ★ 22.9 km  [note] Go straight ahead
  ★ 23.1 km  [note] Go straight ahead
  ★ 23.6 km  [note] Go straight ahead
  ★ 23.8 km  [note] Go straight ahead
  ★ 25.8 km  [note] Turn left
   25.8 km   Turn left
  ★ 25.8 km  [note] Turn left, but ensure first that the street is clear
   25.8 km   Turn slight left onto Αίγινας - Μεσαγρού, ΕΠ55 (follow 2.3 km)
  ★ 26.5 km  [see] Make a stop to take some pictures of the famous pistachios trees on Aigina Island
  ★ 27.5 km  [see] On your right you can see the hill with 30 of the former 365 medieval chapels of Paleochora
  ★ 27.8 km  [note] Go straight ahead
  ★ 28.0 km  [note] Go straight ahead
  ★ 28.0 km  [monument] Monastery of Agios Nektarios
  ★ 28.1 km  [note] Turn right to see the Monastery of Agios Nektarios
   28.1 km   Turn right
   28.1 km   Turn left
  ★ 28.1 km  [note] Turn left and park your bikes of you want to visit the monastery
  ★ 28.2 km  [note] Turn left
   28.2 km   Turn left
  ★ 28.2 km  [note] Turn right with caution, ensure first that the street is clear
   28.2 km   Turn right onto Αίγινας - Μεσαγρού, ΕΠ55 (follow 5.8 km)
  ★ 28.5 km  [note] Go straight ahead
  ★ 28.6 km  [note] Go straight ahead
  ★ 28.8 km  [note] Follow the main road
  ★ 29.3 km  [note] Follow the main road - keep to the right
  ★ 29.4 km  [caution] Long steady descent to Aegina Town. Busy road, stick striktly to the right.
  ★ 30.1 km  [note] Go straight ahead
  ★ 30.3 km  [note] Go straight ahead
  ★ 30.9 km  [note] Go straight ahead
  ★ 31.4 km  [note] Go straight ahead
  ★ 31.5 km  [note] Go straight ahead
  ★ 31.9 km  [note] Go straight ahead
  ★ 32.3 km  [note] Turn left with caution, ensure that the street is clear
  ★ 32.5 km  [note] Go straight ahead
  ★ 32.7 km  [note] Go straight ahead
  ★ 32.9 km  [note] Go straight ahead
  ★ 33.1 km  [note] Go straight ahead
  ★ 33.2 km  [note] Turn left
  ★ 33.2 km  [note] Go straight ahead
  ★ 33.3 km  [note] Go straight ahead
  ★ 33.4 km  [note] Turn right
  ★ 33.8 km  [note] Keep right
  ★ 33.9 km  [note] Go straight ahead
  ★ 34.0 km  [note] Turn left
   34.0 km   Turn left
  ★ 34.1 km  [start] Start of bike ride
  ★ 34.1 km  [finish] End of bike ride
